Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
 18.42      0.07     0.07    31617     2.21     8.54  cv::Point_<int>* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >, cv::Point_<int>*>(__gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >, __gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >, cv::Point_<int>*)
 11.84      0.12     0.04 41386788     0.00     0.00  bool __gnu_cxx::operator!=<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >(__gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > const&, __gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > const&)
 10.53      0.15     0.04 41355171     0.00     0.00  cv::Point_<int>* std::__addressof<cv::Point_<int> >(cv::Point_<int>&)
  9.21      0.19     0.04 41355171     0.00     0.00  void std::_Construct<cv::Point_<int>, cv::Point_<int> const&>(cv::Point_<int>*, cv::Point_<int> const&)
  5.26      0.21     0.02 82773576     0.00     0.00  __gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::base() const
  5.26      0.23     0.02 41355171     0.00     0.00  cv::Point_<int>::Point_(cv::Point_<int> const&)
  3.95      0.24     0.01 41355171     0.00     0.00  __gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::operator*() const
  3.95      0.26     0.01    31617     0.47     0.47  __gnu_cxx::new_allocator<cv::Point_<int> >::allocate(unsigned long, void const*)
  3.95      0.28     0.01    31617     0.47     0.95  std::allocator_traits<std::allocator<cv::Point_<int> > >::allocate(std::allocator<cv::Point_<int> >&, unsigned long)
  2.63      0.28     0.01 41502747     0.00     0.00  operator new(unsigned long, void*)
  2.63      0.29     0.01 41355171     0.00     0.00  __gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::operator++()
  2.63      0.30     0.01   768785     0.01     0.02  ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}::operator()(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&) const
  2.63      0.32     0.01   696786     0.01     0.01  std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::~_Vector_base()
  2.63      0.33     0.01   165178     0.06     0.06  bool __gnu_cxx::__is_null_pointer<char const>(char const*)
  2.63      0.34     0.01     3907     2.56     2.56  std::pair<float, bool>::operator=(std::pair<float, bool> const&)
  1.32      0.34     0.01 41355171     0.00     0.00  cv::Point_<int> const& std::forward<cv::Point_<int> const&>(std::remove_reference<cv::Point_<int> const&>::type&)
  1.32      0.34     0.01  4290404     0.00     0.00  cv::Mat::isContinuous() const
  1.32      0.35     0.01  1964804     0.00     0.00  cv::_InputArray::~_InputArray()
  1.32      0.35     0.01  1575658     0.00     0.00  std::vector<int, std::allocator<int> >::size() const
  1.32      0.36     0.01   660730     0.01     0.01  bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  1.32      0.36     0.01   107424     0.05     0.05  std::vector<int, std::allocator<int> >::push_back(int const&)
  1.32      0.37     0.01    38250     0.13     0.13  cv::_InputArray::_InputArray(cv::Mat const&)
  1.32      0.38     0.01     5712     0.88     0.88  cv::Mat::operator()(cv::Rect_<int> const&) const
  1.32      0.38     0.01                             std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type&)
  0.00      0.38     0.00  4281782     0.00     0.00  float& cv::Mat::at<float>(int)
  0.00      0.38     0.00  2569092     0.00     0.00  std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl_data::_M_copy_data(std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl_data const&)
  0.00      0.38     0.00  2289695     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >::operator*() const
  0.00      0.38     0.00  2015306     0.00     0.00  cv::_InputArray::init(int, void const*)
  0.00      0.38     0.00  1964804     0.00     0.00  cv::Size_<int>::Size_()
  0.00      0.38     0.00  1876052     0.00     0.00  cv::_InputArray::_InputArray<cv::Point_<int> >(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)
  0.00      0.38     0.00  1768066     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const
  0.00      0.38     0.00  1654273     0.00     0.00  std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_get_Tp_allocator()
  0.00      0.38     0.00  1281410     0.00     0.00  std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.38     0.00  1121832     0.00     0.00  __gnu_cxx::new_allocator<cv::Point_<int> >::~new_allocator()
  0.00      0.38     0.00  1121832     0.00     0.00  std::allocator<cv::Point_<int> >::~allocator()
  0.00      0.38     0.00   954148     0.00     0.00  __gnu_cxx::new_allocator<cv::Point_<int> >::new_allocator(__gnu_cxx::new_allocator<cv::Point_<int> > const&)
  0.00      0.38     0.00   954148     0.00     0.00  std::allocator<cv::Point_<int> >::allocator(std::allocator<cv::Point_<int> > const&)
  0.00      0.38     0.00   890914     0.00     0.00  std::remove_reference<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&>::type&& std::move<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&>(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&)
  0.00      0.38     0.00   856364     0.00     0.00  std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl_data::_M_swap_data(std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl_data&)
  0.00      0.38     0.00   778598     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >::base() const
  0.00      0.38     0.00   775824     0.00     0.00  cv::MatConstIterator::MatConstIterator(cv::MatConstIterator const&)
  0.00      0.38     0.00   770076     0.00     0.00  cv::MatIterator_<float>::MatIterator_(cv::MatIterator_<float> const&)
  0.00      0.38     0.00   770076     0.00     0.00  cv::MatConstIterator_<float>::MatConstIterator_(cv::MatConstIterator_<float> const&)
  0.00      0.38     0.00   747084     0.00     0.00  cv::MatIterator_<float>::operator*() const
  0.00      0.38     0.00   741492     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long)
  0.00      0.38     0.00   738618     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long) const
  0.00      0.38     0.00   696786     0.00     0.00  void std::_Destroy_aux<true>::__destroy<cv::Point_<int>*>(cv::Point_<int>*, cv::Point_<int>*)
  0.00      0.38     0.00   696786     0.00     0.00  std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl::~_Vector_impl()
  0.00      0.38     0.00   696786     0.00     0.00  std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_deallocate(cv::Point_<int>*, unsigned long)
  0.00      0.38     0.00   696786     0.00     0.01  std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::~vector()
  0.00      0.38     0.00   696786     0.00     0.00  void std::_Destroy<cv::Point_<int>*>(cv::Point_<int>*, cv::Point_<int>*)
  0.00      0.38     0.00   696786     0.00     0.00  void std::_Destroy<cv::Point_<int>*, cv::Point_<int> >(cv::Point_<int>*, cv::Point_<int>*, std::allocator<cv::Point_<int> >&)
  0.00      0.38     0.00   674250     0.00     0.00  ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}::operator()(int, int) const
  0.00      0.38     0.00   660730     0.00     0.01  std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
  0.00      0.38     0.00   571463     0.00     0.00  std::remove_reference<int&>::type&& std::move<int&>(int&)
  0.00      0.38     0.00   565557     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >::operator--()
  0.00      0.38     0.00   506592     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const
  0.00      0.38     0.00   495567     0.00     0.00  __gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >::_M_ptr() const
  0.00      0.38     0.00   495567     0.00     0.00  __gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >::_M_addr() const
  0.00      0.38     0.00   495567     0.00     0.00  std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >::_M_valptr() const
  0.00      0.38     0.00   495566     0.00     0.00  std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >::operator()(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> const&) const
